FORNECEDOR;DESCRIÇÃO;TIPO DE DESPESA;LOJA;DATA DA NF ;VENCIMENTO; VALOR 
CLARO S.A.;CLARO - INTERNET - TIM PATIO SUBSOLO ;INTERNET;TIM PATIO BELEM SUBSOLO;06/01/2024;21/01/2026;R$ 92,54
CLARO S.A.;CLARO - TIM BOULEVARD;INTERNET;TIM BOULEVARD;08/12/2024;22/01/2026;R$ 140,34
NEOENERGIA DISTRIBUICAO BRASILIA S.A;NEOENERGIA - TIM AGUAS CLARAS;ENERGIA ELETRICA;TIM AGUAS CLARAS;06/01/2025;22/01/2026;R$ 982,06
SUXBERGER SOLUCOES EM TECNOLOGIA;SUXBERGER - MENSALIDADE  - GRUPO TELECEL;MANUTENÇÃO - TI;GRUPO TELECEL;10/12/2024;22/01/2026;R$ 3.700,00
MAIA E BORBA S/A;ALUGUEL DOBRADO   - SAMSUNG ARAGUAIA SHOPPING;ALUGUEL;SAMSUNG ARAGUAIA SHOPPING;06/01/2025;22/01/2026;R$ 4.472,30
2008 EMPREENDIMENTOS COMERCIAIS S.A ;ALUGUEL DEPÓSITO - SAMSUNG BOULEVARD;ALUGUEL;SAMSUNG BOULEVARD SHOPPING;21/12/2024;21/01/2026;R$ 1.128,45
2008 EMPREENDIMENTOS COMERCIAIS S.A ;ALUGUEL/CONDOMINIO/FPP -SAMSUNG BOULEVARD ;ALUGUEL;SAMSUNG BOULEVARD SHOPPING;21/12/2024;21/01/2026;R$ 18.474,04
CONDOMINIO DO SHOPPING SUL ;ALUGUEL/CONDOMINIO - MOTOROLA SHOPPING SUL;ALUGUEL;MOTOROLA SHOPPING SUL;20/12/2024;21/01/2026;R$ 12.372,92
AGUAS LINDAS SHOPPING;ALUGUEL / CONDOMINIO / FPP - TIM AGUAS LINDAS;ALUGUEL;TIM AGUAS LINDAS;27/12/2024;21/01/2026;R$ 18.574,85
CONDOMINIO DO SHOPPING METROPOLE ;CONDOMINIO - TIM METROPOLES ;ALUGUEL ;TIM METROPOLE;19/12/2024;21/01/2026;R$ 11.748,31
BANDEIRANTE COMERCIAL ATACADISTA DE EMBALAGENS E DESCARTAVEIS EIRELI;BANDEIRANTE COM. ATAC. (MATERIAL DE LIMPEZA) - GRUPO TELECEL;MATERIAL DE LIMPEZA;LOJAS SAMSUNG ;12/12/2024;21/01/2026;R$ 1.570,14
CONDOMINIO DO GAMA SHOPPING;CONDOMINIO - GAMA TIM LOJA 142;ALUGUEL;TIM GAMA SHOPPING;23/12/2024;21/01/2026;R$ 1.079,63
CONDOMINIO DO GAMA SHOPPING;CONDOMINIO - GAMA TIM LOJA 141;ALUGUEL;TIM GAMA SHOPPING;23/12/2024;21/01/2026;R$ 1.079,63
CONDOMINIO DO GAMA SHOPPING;CONDOMINIO - GAMA TIM LOJA 160;ALUGUEL;TIM GAMA SHOPPING;23/12/2024;21/01/2026;R$ 1.079,63
CONDOMINIO DO GAMA SHOPPING;CONDOMINIO - GAMA TIM LOJA 161;ALUGUEL;TIM GAMA SHOPPING;23/12/2024;21/01/2026;R$ 1.079,63
WORLD DIGITAL INFORMATICA EIRELI;ICON DIGITAL - (FATURAMENTO DEZ.2024);ALUGUEL IMPRESSORA;LOJAS SAMSUNG;26/12/2024;21/01/2026;R$ 2.547,00
TELEFONICA BRASIL S.A;VIVO COMBO DE LINHAS LOJAS TIM CNB - SAMSUNG PARK E IGUATEMI;CONTA TELEFONE;TIM CNB;09/12/2024;21/01/2026;R$ 113,52
TELEFONICA BRASIL S.A;VIVO - FIXO - TIM AGUAS CLARAS ;CONTA TELEFONE;TIM AGUAS CLARAS;09/12/2024;21/01/2026;R$ 54,31
TELEFONICA BRASIL S.A;VIVO COMBO DE LINHAS LOJAS CNB MOTOROLA, SAMSUNG E TIM - TAGUATINGA TIM E ESTOQUE - GAMA TIM;CONTA TELEFONE;MOTOROLA CNB SHOPPING;09/12/2024;21/01/2026;R$ 363,07
TELEFONICA BRASIL S.A;VIVO COMBO DE LINHAS LOJAS MOTOROLA SHOPPING SUL - MOTOROLA BURITI E SAMSUNG GOIANIA;CONTA TELEFONE;MOTOROLA SHOPPING SUL;09/12/2024;21/01/2026;R$ 224,94
TELEFONICA BRASIL S.A;VIVO LOJA SAMSUNG - BRASILIA;CONTA TELEFONE;SAMSUNG BRASILIA SHOPPING;09/12/2024;21/01/2026;R$ 64,89
TELEFONICA BRASIL S.A;VIVO LOJA SAMSUNG - JK ;CONTA TELEFONE;SAMSUNG JK SHOPPING;09/12/2024;21/01/2026;R$ 74,08
TELEFONICA BRASIL S.A;VIVO LOJA MOTOROLA - TAGUATINGA;CONTA TELEFONE;MOTOROLA TAGUATINGA SHOPPING;09/12/2024;21/01/2026;R$ 95,76
TELEFONICA BRASIL S.A;VIVO LOJA SAMSUNG - Q.Q CNB;CONTA TELEFONE;SAMSUNG CNB Q.Q;09/12/2024;21/01/2026;R$ 115,81
TELEFONICA BRASIL S.A;VIVO LOJA SAMSUNG - ARAGUAIA SHOPPING;CONTA TELEFONE;SAMSUNG ARAGUAIA SHOPPING ;09/12/2024;21/01/2026;R$ 63,36
PROTEUS EMBALAGENS EIRELI EPP;PROTEUS EMBALAGENS - COMPRA DE SACOLAS TAMANHO P (LOJAS SAMSUNG);COMPRA DE SACOLAS;LOJAS SAMSUNG;05/12/2024;21/01/2026;R$ 1.380,28
IRMAOS TEIXEIRA LTDA;ALUGUEL/ENCARGOS/FPP - TIM IT CENTER;ALUGUEL;TIM IT CENTER;23/12/2024;21/01/2026;R$ 636,30
CONSORCIO EMPREENDEDOR DO SHOPPING UBERABA;ALUGUEL/CONDOMINIO/FPP - SAMSUNG UBERABA;ALUGUEL;SAMSUNG UBERABA;20/12/2024;21/01/2026;R$ 57.996,60
SUBCONDOMINIO COMERCIAL DO JK SHOPPING;ALUGUEL/CONDOMINIO/FPP  - MOTOROLA JK ;ALUGUEL;MOTOROLA JK SHOPPING;27/12/2024;21/01/2026;R$ 19.549,56
CONDOMINIO DO COMPLEXO COM. TAGUATINGA SHOPPING;ALUGUEL/ENCARGO/ENERGIA/FP - MOTOROLA TAGUATINGA ;ALUGUEL;MOTOROLA TAGUATINGA SHOPPING;30/12/2024;21/01/2026;R$ 14.780,02
CONDOMINIO GOIANIA SHOPPING;ALUGUEL/CONDOMINIO/FPP  - SAMSUNG GOIANIA;ALUGUEL;SAMSUNG GOIANIA SHOPPING;27/12/2024;21/01/2026;R$ 92.585,79
SUBCONDOMINIO COMERCIAL DO JK SHOPPING;ALUGUEL/CONDOMINIO/FPP  - SAMSUNG JK;ALUGUEL;SAMSUNG JK SHOPPING;27/12/2024;21/01/2026;R$ 33.139,41
CONDOMINIO DO PATIO BRASIL SHOPPING;CONDOMINIO - SAMSUNG PATIO;ALUGUEL;SAMSUNG PATIO BRASIL;18/12/2024;21/01/2026;R$ 5.507,71
CONDOMINIO DO COMPLEXO COM. TAGUATINGA SHOPPING;ALUGUEL/CONDOMINIO/FPP - SAMSUNG Q.Q TAGUATINGA SHOPPING;ALUGUEL;SAMSUNG QQ TAGUATINGA SHOPPING;30/12/2024;21/01/2026;R$ 14.098,61
CONDOMINIO DO COMPLEXO COM. TAGUATINGA SHOPPING;ALUGUEL/CONDOMINIO/FPP - SAMSUNG TAGUATINGA SHOPPING;ALUGUEL;SAMSUNG TAGUATINGA SHOPPING;30/12/2024;21/01/2026;R$ 59.160,97
CONDOMINIO DO COMPLEXO COMERCIAL TERRAÇO SHOPPING;ALUGUEL/CONDOMINIO/FPP - SAMSUNG TERRAÇO ;ALUGUEL;SAMSUNG TERRAÇO SHOPPING;23/12/2025;21/01/2026;R$ 30.364,89
CONDOMINIO DO AGUAS CLARAS SHOPPING E OFFICE;CONDOMINIO - TIM AGUAS CLARAS;ALUGUEL;TIM AGUAS CLARAS;27/12/2024;21/01/2026;R$ 6.167,39
SUBCONDOMINIO COMERCIAL DO JK SHOPPING;ALUGUEL/CONDOMINIO/FPP -TIM JK;ALUGUEL;TIM JK SHOPPING;27/12/2024;21/01/2026;R$ 19.317,46
CONDOMINIO DO COMPLEXO COMERCIAL TAGUATINGA SHOPPING;ALUGUEL/CONDOMINIO/FPP - TIM TAGUATINGA SHOPPING ;ALUGUEL;TIM TAGUATINGA SHOPPING;30/12/2024;21/01/2026;R$ 39.417,93
